                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5151,                 3.0256,                 1.0576,                 0.0152,                0.18227,                0.04798,                0.03461,                 1.4598,                 3.5633,                0.95893,             0.00027243,             0.00027243,             0.00027243
                      2,                  1.452,                 1.6507,                  1.036,                0.77503,                0.09301,                0.14237,                0.08377,                 1.5121,                 2.1323,                0.99292,             0.00054465,             0.00054465,             0.00054465
                      3,                 1.3961,                 1.3962,                 1.0246,                0.49577,                0.20821,                0.18884,                0.10892,                 1.4035,                 1.5742,                 1.0041,             0.00081137,             0.00081137,             0.00081137
                      4,                 1.3683,                 1.3063,                 1.0249,                0.40567,                0.21163,                0.20536,                0.12031,                 1.3943,                 1.3127,                  1.001,             0.00080826,             0.00080826,             0.00080826
                      5,                 1.3157,                 1.2142,                 1.0116,                0.36989,                0.22642,                0.21605,                0.13025,                 1.3794,                 1.2938,                0.99191,             0.00080001,             0.00080001,             0.00080001
                      6,                 1.3099,                 1.1923,                 1.0079,                0.39734,                0.24362,                0.22275,                0.13109,                 1.3377,                 1.2856,                0.98938,             0.00079177,             0.00079177,             0.00079177
                      7,                 1.2742,                 1.1284,                 0.9966,                0.52607,                0.22351,                0.23104,                0.13527,                 1.3407,                 1.2179,                 1.0047,             0.00078352,             0.00078352,             0.00078352
                      8,                 1.2799,                 1.1064,                 0.9924,                0.41534,                 0.1816,                0.20038,                0.11208,                 1.3321,                 1.2313,                 1.0039,             0.00077527,             0.00077527,             0.00077527
                      9,                 1.2597,                 1.0752,                0.99123,                0.36352,                0.22153,                0.20414,                0.11411,                  1.304,                 1.2005,                0.99296,             0.00076703,             0.00076703,             0.00076703
                     10,                 1.2523,                 1.0596,                0.99182,                0.34997,                0.22562,                0.20505,                0.11958,                  1.358,                 1.3376,                 1.0128,             0.00075878,             0.00075878,             0.00075878
                     11,                 1.2333,                 1.0328,                0.98397,                 0.4184,                0.22904,                0.22463,                0.12991,                 1.2806,                 1.1984,                0.99214,             0.00075053,             0.00075053,             0.00075053
                     12,                 1.2286,                 1.0153,                0.98691,                0.45281,                0.24016,                0.24614,                0.14107,                 1.2782,                 1.1646,                0.98926,             0.00074229,             0.00074229,             0.00074229
                     13,                 1.2072,                 1.0007,                0.97943,                0.48947,                0.23808,                0.26176,                0.14958,                 1.2728,                 1.1082,                0.97427,             0.00073404,             0.00073404,             0.00073404
                     14,                 1.2145,                0.98072,                0.97368,                 0.4427,                0.24284,                0.24307,                0.14288,                 1.2688,                 1.0979,                0.97895,             0.00072579,             0.00072579,             0.00072579
                     15,                 1.1941,                0.96115,                0.97377,                0.46276,                0.25339,                0.24351,                0.14199,                 1.3026,                 1.1045,                0.99608,             0.00071755,             0.00071755,             0.00071755
                     16,                  1.191,                0.94648,                 0.9701,                0.42282,                0.27344,                0.26499,                0.15673,                 1.2604,                 1.0554,                0.98363,              0.0007093,              0.0007093,              0.0007093
                     17,                 1.2066,                0.94056,                0.97284,                0.42983,                0.25116,                0.24228,                0.14229,                 1.2833,                 1.1669,                0.98803,             0.00070105,             0.00070105,             0.00070105
                     18,                 1.1819,                0.91932,                0.96614,                0.42576,                0.26057,                0.25927,                0.15302,                 1.2917,                 1.1238,                0.98719,             0.00069281,             0.00069281,             0.00069281
                     19,                 1.1775,                0.91097,                0.96614,                0.45751,                0.26165,                0.27419,                0.16384,                 1.2413,                 1.0614,                 0.9706,             0.00068456,             0.00068456,             0.00068456
                     20,                 1.1939,                 0.8985,                0.97038,                0.40698,                0.24061,                0.25576,                0.15441,                 1.2416,                 1.1099,                0.96843,             0.00067631,             0.00067631,             0.00067631
                     21,                  1.166,                0.88373,                0.96273,                 0.4542,                 0.2641,                0.27668,                0.16744,                 1.2762,                 1.0218,                0.97558,             0.00066807,             0.00066807,             0.00066807
                     22,                 1.1438,                0.85982,                0.95865,                0.42389,                0.26732,                0.26628,                0.15836,                 1.2443,                 1.0736,                 0.9684,             0.00065982,             0.00065982,             0.00065982
                     23,                  1.155,                0.86287,                0.96032,                0.40038,                0.26022,                0.24137,                0.13876,                 1.2753,                 1.1057,                0.97917,             0.00065157,             0.00065157,             0.00065157
                     24,                 1.1382,                0.85345,                0.95204,                0.39296,                0.21641,                0.21919,                0.12673,                 1.2649,                 1.1695,                0.98143,             0.00064333,             0.00064333,             0.00064333
                     25,                 1.1268,                 0.8388,                0.95549,                0.40647,                0.28031,                0.26545,                0.15599,                 1.2532,                   1.09,                0.97377,             0.00063508,             0.00063508,             0.00063508
                     26,                 1.1283,                0.83693,                0.95076,                0.48901,                  0.263,                0.28013,                0.16704,                 1.2389,                 1.0259,                0.97873,             0.00062683,             0.00062683,             0.00062683
                     27,                  1.127,                0.82842,                0.95737,                0.47361,                0.27513,                0.28468,                0.16859,                  1.211,                 1.0029,                0.96877,             0.00061859,             0.00061859,             0.00061859
                     28,                 1.1297,                0.81719,                0.94985,                0.50864,                0.27724,                0.27861,                0.16533,                 1.2552,                 1.0432,                0.97484,             0.00061034,             0.00061034,             0.00061034
                     29,                 1.1076,                0.80544,                 0.9463,                0.42161,                0.27486,                0.27463,                0.16684,                 1.2008,                 1.0191,                0.95847,             0.00060209,             0.00060209,             0.00060209
                     30,                 1.1213,                0.79681,                0.95012,                0.37549,                0.26774,                0.25213,                0.14741,                 1.2586,                 1.1154,                0.99298,             0.00059385,             0.00059385,             0.00059385
                     31,                 1.1035,                0.79899,                0.94388,                0.44525,                0.29072,                0.26617,                0.15494,                 1.2682,                 1.1879,                0.99261,              0.0005856,              0.0005856,              0.0005856
                     32,                 1.0956,                 0.7864,                0.94422,                0.40285,                0.25586,                0.26397,                0.15458,                 1.2406,                 1.0889,                0.97195,             0.00057735,             0.00057735,             0.00057735
                     33,                  1.107,                0.78944,                 0.9437,                0.43308,                0.26175,                0.27605,                0.16129,                  1.238,                 1.0949,                0.96515,             0.00056911,             0.00056911,             0.00056911
                     34,                 1.1039,                0.77988,                0.94256,                0.37051,                0.28935,                0.25701,                0.14591,                 1.2479,                 1.0965,                0.98492,             0.00056086,             0.00056086,             0.00056086
                     35,                 1.0992,                0.77382,                0.94524,                0.44136,                0.24961,                 0.2692,                0.15461,                  1.249,                 1.1261,                0.99491,             0.00055261,             0.00055261,             0.00055261
                     36,                 1.0869,                0.76837,                  0.941,                0.49968,                 0.2832,                0.28494,                0.16421,                 1.2384,                  1.014,                0.97586,             0.00054437,             0.00054437,             0.00054437
                     37,                 1.1084,                0.76702,                0.94202,                0.40335,                0.26348,                0.27553,                 0.1641,                 1.2244,                 1.0809,                0.96886,             0.00053612,             0.00053612,             0.00053612
                     38,                 1.0756,                0.75303,                0.93934,                0.39905,                0.27497,                0.26892,                0.15325,                 1.2371,                 1.0748,                0.97801,             0.00052787,             0.00052787,             0.00052787
                     39,                 1.0836,                0.75739,                0.93795,                0.44628,                0.29728,                0.28229,                0.16503,                 1.2371,                 1.0691,                0.98001,             0.00051963,             0.00051963,             0.00051963
                     40,                 1.0648,                0.73943,                0.93318,                0.45149,                0.27818,                0.28229,                0.16069,                 1.2285,                 1.0303,                0.97125,             0.00051138,             0.00051138,             0.00051138
                     41,                 1.0776,                0.74611,                0.93572,                0.48228,                0.27197,                0.28425,                0.16539,                  1.205,                 1.0111,                0.96772,             0.00050313,             0.00050313,             0.00050313
                     42,                 1.0837,                 0.7354,                0.93663,                0.45361,                0.26398,                0.26992,                0.15364,                 1.2212,                 1.0493,                0.98502,             0.00049489,             0.00049489,             0.00049489
                     43,                 1.0721,                  0.733,                0.93331,                0.44987,                0.28833,                0.28868,                0.17028,                 1.1977,                 1.0095,                0.97674,             0.00048664,             0.00048664,             0.00048664
                     44,                 1.0517,                0.72568,                0.93141,                0.46123,                0.29086,                0.29416,                0.17361,                  1.217,                  1.006,                0.97758,             0.00047839,             0.00047839,             0.00047839
                     45,                  1.058,                 0.7203,                0.93257,                0.51873,                0.27942,                0.29509,                0.16811,                 1.2159,                0.97781,                0.97767,             0.00047015,             0.00047015,             0.00047015
                     46,                 1.0618,                0.71411,                0.93093,                0.47658,                0.28168,                0.28979,                0.16605,                 1.2052,                0.99468,                0.97531,              0.0004619,              0.0004619,              0.0004619
                     47,                 1.0482,                0.71247,                 0.9323,                0.45163,                0.27389,                0.27412,                0.15843,                 1.2104,                 1.0131,                0.97166,             0.00045365,             0.00045365,             0.00045365
                     48,                  1.053,                0.70886,                0.92621,                0.47673,                0.28449,                0.30098,                0.17684,                 1.2147,                0.97869,                0.96977,             0.00044541,             0.00044541,             0.00044541
                     49,                 1.0475,                0.70793,                0.92669,                  0.527,                0.25907,                0.29038,                0.16984,                 1.1908,                 1.0091,                0.95947,             0.00043716,             0.00043716,             0.00043716
                     50,                 1.0503,                0.71307,                0.92433,                0.49257,                0.27548,                0.29152,                0.17601,                 1.1831,                0.95615,                0.95519,             0.00042891,             0.00042891,             0.00042891
                     51,                 1.0368,                0.69985,                 0.9245,                0.48363,                0.27226,                0.28404,                0.17155,                 1.1742,                 1.0025,                0.95147,             0.00042066,             0.00042066,             0.00042066
                     52,                 1.0361,                 0.6906,                0.91861,                0.49731,                0.28542,                0.30093,                0.18076,                 1.1949,                0.95755,                0.96114,             0.00041242,             0.00041242,             0.00041242
                     53,                 1.0479,                0.69541,                0.92387,                0.47849,                0.26862,                0.29139,                0.17206,                 1.1913,                 1.0019,                0.96322,             0.00040417,             0.00040417,             0.00040417
                     54,                 1.0342,                0.68908,                0.91962,                0.47316,                0.28445,                0.29282,                0.17045,                  1.192,                0.97191,                0.96893,             0.00039592,             0.00039592,             0.00039592
                     55,                 1.0249,                0.68141,                0.91607,                0.46139,                0.29061,                0.30005,                0.17763,                 1.1986,                0.95685,                0.97575,             0.00038768,             0.00038768,             0.00038768
                     56,                 1.0379,                 0.6875,                0.92075,                0.51175,                 0.2903,                 0.3014,                0.17561,                 1.2007,                0.98491,                0.97804,             0.00037943,             0.00037943,             0.00037943
                     57,                 1.0232,                0.67077,                0.91315,                0.44645,                0.28114,                0.28665,                0.16429,                 1.1958,                 1.0136,                0.96225,             0.00037118,             0.00037118,             0.00037118
                     58,                 1.0296,                0.67177,                0.91539,                0.48474,                0.26572,                0.28072,                0.16825,                 1.2207,                0.99979,                0.97282,             0.00036294,             0.00036294,             0.00036294
                     59,                 1.0121,                 0.6662,                0.91919,                0.47387,                0.28425,                0.29285,                0.17814,                  1.173,                0.98525,                0.95473,             0.00035469,             0.00035469,             0.00035469
                     60,                 1.0164,                0.67327,                0.91861,                0.47857,                 0.2785,                0.28771,                0.16684,                 1.1835,                0.96476,                0.96412,             0.00034644,             0.00034644,             0.00034644
                     61,                 1.0151,                0.67082,                0.92167,                 0.4904,                0.28316,                0.28274,                0.16212,                 1.2036,                0.97851,                 0.9684,              0.0003382,              0.0003382,              0.0003382
                     62,                 1.0054,                  0.657,                0.91456,                0.47682,                0.27932,                0.29552,                0.17023,                  1.204,                 1.0068,                0.97014,             0.00032995,             0.00032995,             0.00032995
                     63,                0.99333,                0.66038,                0.91015,                0.46479,                0.25675,                0.27742,                0.16309,                 1.1875,                 1.0021,                0.95901,              0.0003217,              0.0003217,              0.0003217
                     64,                 1.0057,                0.66293,                 0.9164,                0.44437,                0.27709,                0.28163,                0.16254,                 1.1953,                0.99659,                0.96909,             0.00031346,             0.00031346,             0.00031346
                     65,                 1.0065,                0.65586,                0.91184,                0.46144,                0.29536,                 0.2949,                 0.1731,                 1.2031,                 0.9989,                0.97021,             0.00030521,             0.00030521,             0.00030521
                     66,                0.99672,                0.64966,                0.91162,                0.50235,                 0.2862,                0.29716,                0.17576,                 1.2023,                0.99416,                0.97793,             0.00029696,             0.00029696,             0.00029696
                     67,                0.99038,                0.64314,                0.91173,                0.52739,                0.29189,                0.30076,                0.17686,                 1.1819,                0.96253,                0.95926,             0.00028872,             0.00028872,             0.00028872
                     68,                0.99996,                0.64259,                0.91191,                0.47727,                0.29602,                  0.294,                0.16733,                 1.1807,                0.97802,                0.95882,             0.00028047,             0.00028047,             0.00028047
                     69,                0.98453,                0.63701,                0.90846,                0.52211,                0.27566,                0.29932,                0.17342,                 1.1936,                0.97404,                0.96551,             0.00027222,             0.00027222,             0.00027222
                     70,                0.97616,                0.63679,                0.90603,                0.46612,                0.30529,                0.30589,                0.17822,                 1.1862,                0.96175,                0.96306,             0.00026398,             0.00026398,             0.00026398
                     71,                0.97792,                0.63646,                0.91047,                0.46868,                0.29722,                  0.299,                0.17576,                 1.1922,                0.97998,                0.96908,             0.00025573,             0.00025573,             0.00025573
                     72,                0.97526,                0.62672,                0.90481,                0.46025,                0.30887,                0.30885,                0.18123,                 1.2027,                0.99856,                0.97524,             0.00024748,             0.00024748,             0.00024748
                     73,                0.98305,                0.63132,                0.90383,                 0.5081,                0.27723,                 0.2954,                0.17053,                 1.1814,                  1.007,                0.96187,             0.00023924,             0.00023924,             0.00023924
                     74,                0.98309,                 0.6316,                0.90328,                  0.499,                0.29608,                0.30736,                0.17949,                 1.1771,                0.94496,                0.96208,             0.00023099,             0.00023099,             0.00023099
                     75,                0.96717,                0.62295,                0.90422,                0.51593,                0.28323,                0.29141,                0.16479,                 1.2039,                  1.011,                0.97356,             0.00022274,             0.00022274,             0.00022274
                     76,                0.96183,                0.61953,                0.90073,                0.53704,                0.28959,                0.30383,                0.17511,                 1.1874,                0.95845,                0.96218,              0.0002145,              0.0002145,              0.0002145
                     77,                0.97354,                0.62436,                0.89899,                0.52947,                0.28724,                0.30895,                0.18119,                  1.163,                0.93892,                0.95367,             0.00020625,             0.00020625,             0.00020625
                     78,                0.96851,                0.61832,                0.90211,                0.53169,                0.28933,                0.30226,                0.17636,                 1.1619,                0.95481,                0.95382,               0.000198,               0.000198,               0.000198
                     79,                0.95338,                0.61154,                0.89956,                0.52988,                0.28914,                0.30277,                0.17863,                 1.1551,                0.93074,                0.95514,             0.00018976,             0.00018976,             0.00018976
                     80,                0.95533,                0.60879,                0.89829,                 0.5307,                 0.2949,                0.30786,                0.18227,                 1.1532,                 0.9532,                0.95161,             0.00018151,             0.00018151,             0.00018151
                     81,                0.96786,                0.61734,                0.90208,                0.49877,                0.28327,                0.29994,                0.17657,                 1.1669,                0.95114,                0.95525,             0.00017326,             0.00017326,             0.00017326
                     82,                0.96306,                0.61441,                0.89964,                0.49014,                0.28104,                 0.3007,                0.17602,                 1.1551,                0.94426,                0.94778,             0.00016502,             0.00016502,             0.00016502
                     83,                 0.9535,                0.61315,                0.89991,                0.53514,                0.27318,                0.29862,                 0.1734,                 1.1629,                0.94687,                0.95505,             0.00015677,             0.00015677,             0.00015677
                     84,                0.94694,                0.61168,                0.89745,                0.52475,                0.28098,                0.29952,                0.17371,                 1.1605,                0.94845,                0.95389,             0.00014852,             0.00014852,             0.00014852
                     85,                0.94553,                0.60346,                0.89769,                0.50989,                0.27587,                0.28959,                0.16685,                 1.1709,                 0.9853,                0.95935,             0.00014028,             0.00014028,             0.00014028
                     86,                0.94607,                0.59866,                0.89446,                0.53104,                0.27733,                0.29787,                0.17408,                 1.1665,                0.95496,                0.95516,             0.00013203,             0.00013203,             0.00013203
                     87,                 0.9557,                0.60305,                 0.8978,                0.53243,                0.27776,                0.30138,                0.17759,                 1.1733,                 0.9445,                0.95602,             0.00012378,             0.00012378,             0.00012378
                     88,                0.94337,                0.59248,                0.89454,                0.53076,                0.28062,                 0.3031,                0.17872,                 1.1658,                0.93961,                0.95444,             0.00011554,             0.00011554,             0.00011554
                     89,                0.93756,                0.59593,                0.89258,                0.51563,                0.27416,                0.29431,                0.17242,                 1.1751,                0.96713,                0.96065,             0.00010729,             0.00010729,             0.00010729
                     90,                0.94821,                 0.5993,                0.89716,                0.51602,                0.27642,                0.29747,                0.17364,                 1.1642,                0.96087,                0.95708,             9.9044e-05,             9.9044e-05,             9.9044e-05
                     91,                0.97455,                0.61722,                0.89781,                0.50085,                0.26878,                 0.2802,                0.16735,                 1.1712,                0.98796,                0.96694,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     92,                 0.9422,                 0.5904,                0.88971,                0.49681,                0.27009,                0.28513,                0.16966,                 1.1688,                0.97157,                0.95419,              8.255e-05,              8.255e-05,              8.255e-05
                     93,                0.93671,                0.57952,                0.88793,                0.49578,                0.27367,                 0.2899,                0.17077,                 1.1692,                0.96306,                0.95262,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     94,                0.94015,                0.57435,                0.89086,                0.49011,                0.27411,                0.28967,                0.17018,                 1.1647,                0.95837,                0.95331,             6.6057e-05,             6.6057e-05,             6.6057e-05
                     95,                 0.9292,                0.57412,                0.88697,                0.50211,                0.27283,                0.29062,                0.17223,                 1.1653,                0.95177,                0.95541,              5.781e-05,              5.781e-05,              5.781e-05
                     96,                0.92686,                0.57197,                0.88626,                0.51272,                0.27433,                0.29147,                0.17271,                 1.1616,                0.96896,                0.95611,             4.9564e-05,             4.9564e-05,             4.9564e-05
                     97,                0.92367,                0.56869,                0.88588,                0.50725,                0.27419,                0.29073,                0.17242,                  1.163,                0.96534,                0.95166,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     98,                0.91921,                0.56431,                0.88401,                0.50704,                0.27538,                0.29232,                0.17265,                 1.1648,                0.96125,                0.95487,              3.307e-05,              3.307e-05,              3.307e-05
                     99,                0.92465,                 0.5682,                0.88535,                0.51175,                0.27136,                0.29078,                0.17188,                 1.1645,                 0.9641,                0.95476,             2.4823e-05,             2.4823e-05,             2.4823e-05
                    100,                0.92091,                0.56247,                0.88441,                0.51211,                0.27395,                0.29264,                0.17348,                 1.1611,                0.95775,                0.95327,             1.6577e-05,             1.6577e-05,             1.6577e-05
